cProfile Report for password_encoder
================================================================================

Top 50 functions by cumulative time:
--------------------------------------------------------------------------------
         4719 function calls (4718 primitive calls) in 33.731 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21/20    0.000    0.000   33.731    1.687 profile_user_settings.py:156(encoder_callback)
       20    0.000    0.000   33.730    1.687 passwords.py:27(encode)
       20    0.000    0.000   33.730    1.687 hashers.py:94(make_password)
       20    0.001    0.000   33.724    1.686 hashers.py:324(encode)
       20    0.819    0.041   33.723    1.686 crypto.py:70(pbkdf2)
       20   31.750    1.587   31.750    1.587 {built-in method _hashlib.pbkdf2_hmac}
        2    1.153    0.576    1.153    0.576 {built-in method time.sleep}
       20    0.000    0.000    0.006    0.000 hashers.py:236(salt)
       20    0.000    0.000    0.006    0.000 crypto.py:51(get_random_string)
       20    0.001    0.000    0.006    0.000 {method 'join' of 'str' objects}
      460    0.001    0.000    0.005    0.000 crypto.py:62(<genexpr>)
      440    0.001    0.000    0.004    0.000 random.py:345(choice)
      440    0.001    0.000    0.003    0.000 random.py:245(_randbelow_with_getrandbits)
      451    0.001    0.000    0.002    0.000 random.py:893(getrandbits)
      451    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
      923    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       40    0.000    0.000    0.000    0.000 encoding.py:87(force_bytes)
       20    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      451    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      440    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 monitor.py:77(run)
       20    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
        3    0.000    0.000    0.000    0.000 monitor.py:98(check_health)
        3    0.000    0.000    0.000    0.000 transport.py:448(is_healthy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 hashers.py:142(get_hasher)
       20    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        3    0.000    0.000    0.000    0.000 transport.py:444(_is_worker_full)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 worker.py:102(full)
       20    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 _queue.py:180(full)
       40    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 transport.py:438(_is_rate_limited)
       40    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       20    0.000    0.000    0.000    0.000 hashers.py:252(_check_encode_args)
       20    0.000    0.000    0.000    0.000 {built-in method math.log2}
       20    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       20    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
